MeasurementID,DateID,TimeID,Datetime,ReadingID,CO_Concentration,NMHC_Concentration,Benzene_Concentration,NOx_Concentration,NO2_Concentration,Temperature,Relative_Humidity,Absolute_Humidity,Day,Month,Year,Hour,PT08_S1,PT08_S2,PT08_S3,PT08_S4,PT08_S5,Category
693,693,693,08/04/2004 14:00,693,2.8,294,13.9,181,128,20.6,22.6,0.5432,8,4,2004,14,1144,1114,845,1551,1010,High
694,694,694,08/04/2004 15:00,694,2.5,353,13.2,127,101,20.6,24.8,0.5931,8,4,2004,15,1136,1089,856,1552,928,High
695,695,695,08/04/2004 16:00,695,1.9,209,10.7,106,95,21.0,25.4,0.6264,8,4,2004,16,1085,1004,888,1454,816,High
696,696,696,08/04/2004 17:00,696,3.6,538,19.7,192,138,21.5,24.5,0.6203,8,4,2004,17,1297,1287,723,1798,1216,High
697,697,697,08/04/2004 18:00,697,4.6,808,24.0,241,154,19.3,28.6,0.6357,8,4,2004,18,1408,1404,646,1972,1463,Mid
698,698,698,08/04/2004 19:00,698,6.3,974,29.1,326,171,18.0,32.9,0.6737,8,4,2004,19,1618,1530,579,2167,1791,Mid
699,699,699,08/04/2004 20:00,699,4.3,544,15.8,232,136,15.8,39.8,0.7096,8,4,2004,20,1319,1172,746,1699,1425,Mid
700,700,700,08/04/2004 21:00,700,1.6,138,7.0,92,93,15.3,41.5,0.7194,8,4,2004,21,1045,857,968,1410,922,Mid
701,701,701,08/04/2004 22:00,701,1.4,92,6.3,95,99,14.1,46.0,0.7363,8,4,2004,22,1058,824,993,1411,971,Mid
726,726,726,09/04/2004 23:00,726,2.3,169,8.4,157,95,12.0,67.9,0.9523,9,4,2004,23,1176,917,866,1560,1151,Mid
727,727,727,10/04/2004 0:00,727,1.3,77,5.4,83,79,12.0,66.9,0.9336,10,4,2004,0,1047,783,1014,1449,975,Mid
728,728,728,10/04/2004 1:00,728,1.7,98,6.9,118,78,11.5,70.1,0.9503,10,4,2004,1,1116,854,929,1533,1034,Mid
729,729,729,10/04/2004 2:00,729,1.7,102,6.4,101,75,11.4,69.8,0.939,10,4,2004,2,1074,832,951,1507,980,Mid
731,731,731,10/04/2004 4:00,731,0.8,69,3.3,46,52,10.8,70.3,0.9092,10,4,2004,4,898,669,1163,1386,807,Mid
732,732,732,10/04/2004 5:00,732,1.0,89,4.0,81,55,10.2,73.4,0.9129,10,4,2004,5,970,708,1121,1435,842,Mid
733,733,733,10/04/2004 6:00,733,1.4,134,6.0,112,65,10.8,70.5,0.9142,10,4,2004,6,1073,812,988,1500,950,Mid
734,734,734,10/04/2004 7:00,734,1.7,157,8.2,150,72,11.0,71.0,0.9279,10,4,2004,7,1081,906,895,1591,1024,Mid
735,735,735,10/04/2004 8:00,735,2.0,167,9.9,138,76,12.4,64.0,0.9206,10,4,2004,8,1159,976,837,1663,1098,Mid
736,736,736,10/04/2004 9:00,736,2.0,157,8.8,124,84,15.0,53.1,0.8993,10,4,2004,9,1112,931,869,1588,1011,Mid
737,737,737,10/04/2004 10:00,737,1.9,172,8.4,124,90,16.6,44.4,0.8313,10,4,2004,10,1112,917,897,1542,931,Mid
738,738,738,10/04/2004 11:00,738,2.1,114,7.5,115,89,18.0,38.4,0.7862,10,4,2004,11,1063,877,971,1481,811,Mid
739,739,739,10/04/2004 12:00,739,1.8,166,7.8,101,87,20.6,30.0,0.7213,10,4,2004,12,1032,892,973,1457,756,High
740,740,740,10/04/2004 13:00,740,1.5,94,6.4,90,88,19.9,26.7,0.6137,10,4,2004,13,936,829,1054,1336,607,Mid
741,741,741,10/04/2004 14:00,741,1.3,108,5.1,90,81,19.8,23.1,0.5283,10,4,2004,14,883,766,1152,1238,498,Mid
742,742,742,10/04/2004 15:00,742,1.4,98,6.9,89,89,21.4,22.7,0.5722,10,4,2004,15,942,852,1055,1318,540,High
743,743,743,10/04/2004 16:00,743,1.5,132,6.8,92,91,22.1,21.3,0.5605,10,4,2004,16,943,850,1084,1296,544,High
744,744,744,10/04/2004 17:00,744,1.7,144,7.4,103,104,21.1,24.5,0.604,10,4,2004,17,1007,875,1027,1357,620,High
745,745,745,10/04/2004 18:00,745,2.0,165,8.7,122,111,18.3,31.6,0.6562,10,4,2004,18,1037,927,949,1426,740,Mid
746,746,746,10/04/2004 19:00,746,2.5,210,11.2,159,129,16.1,35.0,0.6372,10,4,2004,19,1127,1022,871,1534,921,Mid
747,747,747,10/04/2004 20:00,747,2.4,277,10.5,172,133,14.8,41.5,0.6929,10,4,2004,20,1123,996,861,1551,1033,Mid
748,748,748,10/04/2004 21:00,748,2.0,168,8.2,125,115,13.2,50.3,0.7577,10,4,2004,21,1110,909,916,1487,984,Mid
749,749,749,10/04/2004 22:00,749,2.9,248,11.6,187,125,12.3,55.5,0.7916,10,4,2004,22,1247,1037,812,1618,1193,Mid
750,750,750,10/04/2004 23:00,750,2.5,235,9.7,174,117,11.8,56.6,0.7833,10,4,2004,23,1220,967,844,1545,1219,Mid
751,751,751,11/04/2004 0:00,751,1.4,84,5.1,75,84,11.2,56.2,0.7469,11,4,2004,0,1028,770,1047,1326,913,Mid
752,752,752,11/04/2004 1:00,752,1.2,75,4.0,48,63,11.0,56.6,0.7418,11,4,2004,1,978,711,1144,1304,750,Mid
753,753,753,11/04/2004 2:00,753,1.0,62,3.7,61,68,9.3,64.3,0.7531,11,4,2004,2,949,694,1160,1310,772,Low
756,756,756,11/04/2004 5:00,756,0.7,38,2.9,38,49,7.7,70.7,0.7463,11,4,2004,5,836,643,1244,1306,727,Low
757,757,757,11/04/2004 6:00,757,0.8,44,2.9,41,49,7.4,71.0,0.7346,11,4,2004,6,856,644,1259,1301,746,Low
758,758,758,11/04/2004 7:00,758,0.9,60,3.0,51,52,8.2,66.6,0.7283,11,4,2004,7,888,651,1240,1298,733,Low
759,759,759,11/04/2004 8:00,759,1.1,88,3.7,61,58,8.7,64.3,0.7267,11,4,2004,8,912,694,1196,1343,727,Low
760,760,760,11/04/2004 9:00,760,1.0,70,3.9,47,51,13.0,47.9,0.7116,11,4,2004,9,938,706,1177,1320,642,Mid
761,761,761,11/04/2004 10:00,761,1.6,94,6.2,87,77,17.4,35.4,0.699,11,4,2004,10,1053,823,1040,1386,810,Mid
762,762,762,11/04/2004 11:00,762,1.8,126,7.3,107,90,20.2,29.2,0.683,11,4,2004,11,1087,870,1014,1412,851,High
763,763,763,11/04/2004 12:00,763,2.6,181,9.2,161,118,22.7,22.9,0.6224,11,4,2004,12,1153,945,969,1425,911,High
764,764,764,11/04/2004 13:00,764,1.1,66,4.0,61,70,22.3,22.4,0.5955,11,4,2004,13,894,710,1209,1200,611,High
765,765,765,11/04/2004 14:00,765,0.6,54,2.3,26,35,22.2,18.9,0.4993,11,4,2004,14,797,606,1452,1076,368,High
766,766,766,11/04/2004 15:00,766,0.9,48,3.1,42,46,22.0,19.0,0.4969,11,4,2004,15,854,658,1409,1108,369,High
767,767,767,11/04/2004 16:00,767,1.0,66,3.2,55,58,21.0,23.6,0.5788,11,4,2004,16,892,665,1348,1150,394,High
768,768,768,11/04/2004 17:00,768,1.2,65,3.3,65,61,19.6,27.4,0.6162,11,4,2004,17,935,672,1299,1183,415,Mid
769,769,769,11/04/2004 18:00,769,1.4,68,4.0,75,80,17.9,30.8,0.6258,11,4,2004,18,989,709,1225,1233,469,Mid
770,770,770,11/04/2004 19:00,770,2.0,118,5.7,93,93,16.4,35.3,0.6532,11,4,2004,19,1063,797,1079,1285,607,Mid
771,771,771,11/04/2004 20:00,771,1.1,65,3.4,63,78,15.6,37.5,0.6575,11,4,2004,20,922,674,1220,1205,498,Mid
772,772,772,11/04/2004 21:00,772,1.1,63,3.5,60,76,15.5,36.7,0.6438,11,4,2004,21,925,680,1223,1217,481,Mid
773,773,773,11/04/2004 22:00,773,1.1,61,2.9,63,74,14.5,39.0,0.6428,11,4,2004,22,924,648,1272,1186,465,Mid
774,774,774,11/04/2004 23:00,774,1.1,63,3.1,66,81,14.2,38.2,0.6163,11,4,2004,23,914,661,1256,1187,478,Mid
775,775,775,12/04/2004 0:00,775,0.7,31,1.6,41,58,13.7,38.3,0.5957,12,4,2004,0,840,556,1474,1094,366,Mid
776,776,776,12/04/2004 1:00,776,0.6,29,1.1,42,59,14.1,34.0,0.5442,12,4,2004,1,799,514,1615,1036,332,Mid
777,777,777,12/04/2004 2:00,777,0.7,34,2.0,36,54,14.6,34.0,0.5605,12,4,2004,2,856,581,1448,1111,346,Mid
779,779,779,12/04/2004 4:00,779,0.3,9,0.7,16,25,13.9,30.9,0.4868,12,4,2004,4,753,462,1822,955,274,Mid
780,780,780,12/04/2004 5:00,780,0.3,14,0.5,16,26,13.5,37.9,0.5852,12,4,2004,5,785,448,1923,1003,263,Mid
781,781,781,12/04/2004 6:00,781,0.4,23,0.7,33,49,13.9,43.6,0.6871,12,4,2004,6,835,472,1756,1117,314,Mid
782,782,782,12/04/2004 7:00,782,0.5,36,0.9,39,53,13.5,50.1,0.7706,12,4,2004,7,865,494,1613,1185,367,Mid
783,783,783,12/04/2004 8:00,783,0.6,39,1.5,45,57,13.3,53.6,0.8169,12,4,2004,8,922,541,1453,1246,432,Mid
784,784,784,12/04/2004 9:00,784,0.8,38,2.2,63,73,13.4,56.0,0.8576,12,4,2004,9,975,598,1268,1293,536,Mid
785,785,785,12/04/2004 10:00,785,1.0,55,2.9,71,78,13.0,59.6,0.886,12,4,2004,10,1040,646,1210,1325,555,Mid
786,786,786,12/04/2004 11:00,786,1.3,75,3.9,104,93,12.7,62.7,0.9173,12,4,2004,11,1115,707,1105,1384,677,Mid
787,787,787,12/04/2004 12:00,787,1.1,64,2.8,85,71,12.1,60.5,0.8505,12,4,2004,12,1004,641,1201,1305,557,Mid
788,788,788,12/04/2004 13:00,788,0.6,39,1.4,53,56,11.2,64.4,0.8537,12,4,2004,13,895,536,1415,1229,421,Mid
789,789,789,12/04/2004 14:00,789,0.7,42,1.7,58,60,10.7,67.6,0.8703,12,4,2004,14,917,563,1415,1257,423,Mid
790,790,790,12/04/2004 15:00,790,1.2,78,3.6,89,77,11.4,61.2,0.8236,12,4,2004,15,1025,689,1189,1325,519,Mid
791,791,791,12/04/2004 16:00,791,1.4,69,3.1,96,82,9.9,70.5,0.8581,12,4,2004,16,1035,660,1222,1301,533,Low
792,792,792,12/04/2004 17:00,792,1.2,67,3.5,88,77,10.3,65.2,0.8151,12,4,2004,17,1025,682,1197,1313,537,Mid
793,793,793,12/04/2004 18:00,793,1.3,83,3.9,100,91,11.0,58.9,0.7714,12,4,2004,18,1040,705,1149,1324,612,Mid
794,794,794,12/04/2004 19:00,794,1.8,79,5.2,127,93,10.6,59.5,0.7595,12,4,2004,19,1070,776,1065,1369,697,Mid
795,795,795,12/04/2004 20:00,795,1.2,68,3.7,88,82,10.6,57.7,0.7362,12,4,2004,20,964,692,1176,1292,573,Mid
796,796,796,12/04/2004 21:00,796,0.8,56,2.7,66,74,10.6,56.1,0.7149,12,4,2004,21,904,635,1269,1233,489,Mid
797,797,797,12/04/2004 22:00,797,0.8,49,2.6,61,68,10.3,58.0,0.7239,12,4,2004,22,913,626,1271,1234,474,Mid
798,798,798,12/04/2004 23:00,798,0.8,56,2.4,54,65,10.4,58.4,0.7352,12,4,2004,23,914,610,1322,1230,455,Mid
799,799,799,13/04/2004 0:00,799,0.7,48,2.0,46,58,10.7,58.2,0.7459,13,4,2004,0,893,587,1368,1219,433,Mid
800,800,800,13/04/2004 1:00,800,0.5,27,1.3,25,36,10.5,59.9,0.7624,13,4,2004,1,844,532,1499,1176,376,Mid
801,801,801,13/04/2004 2:00,801,0.3,29,1.2,18,29,10.5,60.8,0.7704,13,4,2004,2,837,518,1581,1182,360,Mid
803,803,803,13/04/2004 4:00,803,0.3,47,0.9,21,28,11.1,60.1,0.7925,13,4,2004,4,825,489,1565,1171,363,Mid
804,804,804,13/04/2004 5:00,804,0.7,66,3.1,76,68,10.1,68.4,0.8443,13,4,2004,5,956,656,1251,1356,525,Mid
805,805,805,13/04/2004 6:00,805,1.6,163,6.9,149,99,10.0,68.7,0.8456,13,4,2004,6,1124,853,960,1531,873,Mid
806,806,806,13/04/2004 7:00,806,3.9,524,19.1,328,130,11.0,64.2,0.8398,13,4,2004,7,1496,1272,667,2011,1399,Mid
807,807,807,13/04/2004 8:00,807,4.5,657,22.1,282,128,12.0,58.1,0.8138,13,4,2004,8,1452,1354,620,2057,1501,Mid
808,808,808,13/04/2004 9:00,808,2.7,324,11.8,206,120,12.8,52.0,0.7643,13,4,2004,9,1172,1042,797,1641,1186,Mid
809,809,809,13/04/2004 10:00,809,1.6,144,7.3,133,93,12.6,50.8,0.7387,13,4,2004,10,1020,871,956,1426,911,Mid
810,810,810,13/04/2004 11:00,810,1.6,135,8.0,137,96,13.8,47.4,0.7435,13,4,2004,11,1044,900,934,1471,919,Mid
811,811,811,13/04/2004 12:00,811,1.6,140,7.2,116,84,15.1,42.7,0.7294,13,4,2004,12,1020,866,972,1429,791,Mid
812,812,812,13/04/2004 13:00,812,1.5,141,7.7,112,87,16.3,38.1,0.7006,13,4,2004,13,1009,885,994,1439,751,Mid
813,813,813,13/04/2004 14:00,813,1.8,181,9.7,128,87,16.6,36.7,0.6867,13,4,2004,14,1073,966,935,1537,805,Mid
814,814,814,13/04/2004 15:00,814,2.1,227,9.8,145,103,15.8,40.5,0.7241,13,4,2004,15,1098,971,877,1527,966,Mid
815,815,815,13/04/2004 16:00,815,1.7,149,7.7,110,88,16.3,41.8,0.7712,13,4,2004,16,1061,887,920,1462,869,Mid
816,816,816,13/04/2004 17:00,816,3.0,425,15.3,184,118,16.1,42.8,0.7783,13,4,2004,17,1289,1158,755,1791,1196,Mid
817,817,817,13/04/2004 18:00,817,4.6,669,21.5,243,134,15.3,46.8,0.8074,13,4,2004,18,1442,1337,630,2004,1523,Mid
818,818,818,13/04/2004 19:00,818,5.0,680,21.7,259,144,14.7,47.0,0.7815,13,4,2004,19,1479,1343,631,1995,1579,Mid
819,819,819,13/04/2004 20:00,819,3.5,446,14.6,205,129,14.1,49.6,0.7931,13,4,2004,20,1266,1138,726,1747,1370,Mid
820,820,820,13/04/2004 21:00,820,2.1,205,9.3,144,108,13.5,54.1,0.8351,13,4,2004,21,1149,952,845,1577,1204,Mid
821,821,821,13/04/2004 22:00,821,2.1,194,9.4,152,104,12.3,59.2,0.8461,13,4,2004,22,1168,954,843,1586,1201,Mid
822,822,822,13/04/2004 23:00,822,1.5,115,6.8,108,90,11.6,62.2,0.851,13,4,2004,23,1079,847,925,1463,1122,Mid
823,823,823,14/04/2004 0:00,823,1.1,74,4.9,64,74,11.5,61.4,0.8303,14,4,2004,0,1047,760,1032,1379,1003,Mid
824,824,824,14/04/2004 1:00,824,0.9,85,3.9,73,73,10.9,64.6,0.8395,14,4,2004,1,936,705,1086,1364,918,Mid
825,825,825,14/04/2004 2:00,825,0.7,66,2.7,47,60,11.1,63.2,0.8331,14,4,2004,2,900,635,1207,1307,836,Mid
828,828,828,14/04/2004 5:00,828,0.9,47,3.3,79,62,10.2,65.8,0.8196,14,4,2004,5,905,670,1191,1346,820,Mid
829,829,829,14/04/2004 6:00,829,1.6,116,7.4,113,71,10.3,65.6,0.8225,14,4,2004,6,1079,875,947,1535,998,Mid
830,830,830,14/04/2004 7:00,830,3.9,478,18.2,263,94,10.8,64.0,0.8307,14,4,2004,7,1417,1246,669,1921,1403,Mid
831,831,831,14/04/2004 8:00,831,5.0,836,27.7,275,99,13.3,55.6,0.8453,14,4,2004,8,1529,1497,569,2278,1641,Mid
832,832,832,14/04/2004 9:00,832,4.3,655,18.3,263,119,15.8,46.8,0.8328,14,4,2004,9,1397,1248,659,1906,1534,Mid
833,833,833,14/04/2004 10:00,833,2.7,312,12.3,183,103,19.5,34.4,0.7738,14,4,2004,10,1214,1061,780,1662,1257,Mid
834,834,834,14/04/2004 11:00,834,2.1,195,8.9,147,95,21.1,30.2,0.745,14,4,2004,11,1109,935,882,1518,1026,High
835,835,835,14/04/2004 12:00,835,2.1,238,10.4,132,95,18.4,34.2,0.7185,14,4,2004,12,1122,993,859,1571,993,Mid
856,856,856,15/04/2004 9:00,856,3.9,536,19.1,309,114,13.5,53.4,0.8196,15,4,2004,9,1489,1270,633,1889,1638,Mid
857,857,857,15/04/2004 10:00,857,3.8,481,17.3,327,127,15.0,49.3,0.8364,15,4,2004,10,1451,1219,661,1804,1633,Mid
858,858,858,15/04/2004 11:00,858,3.8,460,17.5,299,135,17.1,42.1,0.812,15,4,2004,11,1454,1225,661,1809,1654,Mid
859,859,859,15/04/2004 12:00,859,3.9,597,17.0,257,135,18.4,36.9,0.7758,15,4,2004,12,1392,1210,689,1792,1559,Mid
860,860,860,15/04/2004 13:00,860,3.5,465,17.0,195,120,19.3,35.4,0.7824,15,4,2004,13,1351,1210,709,1783,1374,Mid
861,861,861,15/04/2004 14:00,861,4.0,542,19.5,231,129,19.2,35.7,0.7826,15,4,2004,14,1418,1282,681,1890,1418,Mid
862,862,862,15/04/2004 15:00,862,3.0,437,14.8,170,114,21.5,30.4,0.7677,15,4,2004,15,1303,1143,748,1734,1228,High
863,863,863,15/04/2004 16:00,863,3.1,383,14.0,192,129,19.6,34.6,0.7807,15,4,2004,16,1292,1116,746,1676,1293,Mid
864,864,864,15/04/2004 17:00,864,5.2,778,24.4,251,149,19.6,35.5,0.8017,15,4,2004,17,1560,1413,594,2046,1642,Mid
865,865,865,15/04/2004 18:00,865,5.9,926,28.1,289,149,18.3,44.1,0.9183,15,4,2004,18,1765,1507,533,2271,1895,Mid
866,866,866,15/04/2004 19:00,866,7.3,1189,33.7,351,158,17.4,47.8,0.9392,15,4,2004,19,1875,1637,482,2446,2086,Mid
867,867,867,15/04/2004 20:00,867,6.1,824,24.2,319,148,16.8,49.8,0.9446,15,4,2004,20,1746,1409,553,2119,1898,Mid
868,868,868,15/04/2004 21:00,868,4.6,660,19.8,264,134,16.2,53.2,0.9723,15,4,2004,21,1607,1290,587,1960,1758,Mid
869,869,869,15/04/2004 22:00,869,2.5,203,9.3,144,111,14.9,59.1,0.9928,15,4,2004,22,1277,952,802,1607,1284,Mid
870,870,870,15/04/2004 23:00,870,2.2,136,7.3,119,106,13.9,64.0,1.013,15,4,2004,23,1207,868,877,1532,1075,Mid
871,871,871,16/04/2004 0:00,871,2.0,114,7.1,120,108,13.7,66.8,1.041,16,4,2004,0,1209,863,882,1547,1084,Mid
872,872,872,16/04/2004 1:00,872,1.9,110,6.7,96,93,13.4,69.6,1.0688,16,4,2004,1,1189,844,887,1566,1049,Mid
873,873,873,16/04/2004 2:00,873,1.6,127,6.0,77,83,12.8,71.9,1.0632,16,4,2004,2,1132,810,899,1532,1021,Mid
875,875,875,16/04/2004 4:00,875,1.0,70,3.6,63,69,11.9,74.8,1.038,16,4,2004,4,1033,686,1030,1420,948,Mid
876,876,876,16/04/2004 5:00,876,1.2,93,5.4,97,77,11.6,76.4,1.0415,16,4,2004,5,1075,782,941,1505,988,Mid
877,877,877,16/04/2004 6:00,877,2.0,179,10.0,180,87,11.7,75.3,1.0325,16,4,2004,6,1242,978,778,1686,1184,Mid
878,878,878,16/04/2004 7:00,878,4.5,523,23.2,352,109,12.8,71.0,1.0428,16,4,2004,7,1657,1384,579,2176,1600,Mid
879,879,879,16/04/2004 8:00,879,4.1,546,18.7,279,116,13.8,61.1,0.9595,16,4,2004,8,1406,1258,636,1890,1495,Mid
880,880,880,16/04/2004 9:00,880,2.6,251,9.9,186,105,15.3,51.4,0.8886,16,4,2004,9,1150,973,827,1590,1188,Mid
881,881,881,16/04/2004 10:00,881,2.3,222,10.2,169,106,16.6,48.7,0.9146,16,4,2004,10,1184,983,823,1604,1166,Mid
882,882,882,16/04/2004 11:00,882,2.6,212,11.0,172,108,17.6,46.7,0.9324,16,4,2004,11,1223,1014,781,1666,1219,Mid
883,883,883,16/04/2004 12:00,883,2.4,263,10.5,127,100,19.2,42.7,0.9425,16,4,2004,12,1196,997,802,1644,1128,Mid
884,884,884,16/04/2004 13:00,884,4.3,535,18.9,230,149,15.7,62.5,1.1092,16,4,2004,13,1559,1267,653,2047,1373,Mid
885,885,885,16/04/2004 14:00,885,4.6,609,18.9,280,148,14.5,75.7,1.2425,16,4,2004,14,1544,1266,613,2066,1415,Mid
886,886,886,16/04/2004 15:00,886,4.0,449,17.5,242,126,14.4,77.4,1.2654,16,4,2004,15,1485,1223,650,1980,1302,Mid
887,887,887,16/04/2004 16:00,887,4.7,536,17.7,250,140,14.6,74.9,1.2391,16,4,2004,16,1498,1230,649,1963,1308,Mid
888,888,888,16/04/2004 17:00,888,5.7,743,23.0,309,142,14.6,76.0,1.2573,16,4,2004,17,1593,1378,582,2159,1449,Mid
889,889,889,16/04/2004 18:00,889,5.2,575,20.4,270,141,14.0,76.3,1.2166,16,4,2004,18,1529,1309,627,2083,1385,Mid
890,890,890,16/04/2004 19:00,890,6.4,783,26.8,323,149,13.9,78.0,1.2303,16,4,2004,19,1689,1474,560,2298,1492,Mid
891,891,891,16/04/2004 20:00,891,6.0,706,19.9,307,140,13.8,78.0,1.2229,16,4,2004,20,1535,1295,627,2039,1380,Mid
892,892,892,16/04/2004 21:00,892,3.4,299,12.5,224,117,13.5,79.4,1.2224,16,4,2004,21,1304,1067,737,1811,1167,Mid
893,893,893,16/04/2004 22:00,893,2.7,159,9.6,166,103,13.1,80.1,1.2016,16,4,2004,22,1235,963,803,1680,1095,Mid
894,894,894,16/04/2004 23:00,894,3.1,171,10.0,171,99,12.8,81.0,1.1915,16,4,2004,23,1281,977,794,1695,1105,Mid
895,895,895,17/04/2004 0:00,895,2.6,162,8.1,169,100,12.7,80.6,1.1819,17,4,2004,0,1167,904,846,1627,1051,Mid
896,896,896,17/04/2004 1:00,896,2.2,111,7.1,120,88,12.5,81.8,1.1838,17,4,2004,1,1134,863,869,1599,1009,Mid
897,897,897,17/04/2004 2:00,897,1.9,134,6.4,103,83,12.7,81.2,1.1849,17,4,2004,2,1100,829,887,1565,972,Mid
1044,1044,1044,23/04/2004 5:00,1044,0.6,46,2.9,59,59,14.2,52.2,0.8413,23,4,2004,5,852,646,1186,1321,793,Mid
1045,1045,1045,23/04/2004 6:00,1045,0.8,56,4.9,72,67,14.3,55.4,0.9003,23,4,2004,6,923,757,1041,1418,906,Mid
1046,1046,1046,23/04/2004 7:00,1046,4.0,452,22.6,244,95,14.0,58.0,0.9202,23,4,2004,7,1490,1368,627,2119,1541,Mid
1047,1047,1047,23/04/2004 8:00,1047,5.6,880,31.1,351,123,15.4,53.3,0.9289,23,4,2004,8,1662,1576,523,2417,1861,Mid
1048,1048,1048,23/04/2004 9:00,1048,5.0,759,22.1,358,142,19.1,42.1,0.9233,23,4,2004,9,1553,1354,621,2030,1895,Mid
1049,1049,1049,23/04/2004 10:00,1049,3.2,394,18.3,245,142,23.7,31.0,0.8968,23,4,2004,10,1423,1247,706,1887,1684,High
1050,1050,1050,23/04/2004 11:00,1050,3.8,639,22.0,240,169,26.9,25.7,0.8942,23,4,2004,11,1458,1350,677,1947,1731,High
1051,1051,1051,23/04/2004 12:00,1051,3.3,541,20.1,179,142,29.7,20.6,0.8478,23,4,2004,12,1349,1299,728,1838,1402,High
1052,1052,1052,23/04/2004 13:00,1052,3.0,468,18.9,160,136,29.2,21.5,0.8573,23,4,2004,13,1326,1265,757,1835,1246,High
1053,1053,1053,23/04/2004 14:00,1053,3.2,483,20.6,174,147,29.6,20.1,0.8181,23,4,2004,14,1356,1312,729,1865,1342,High
1054,1054,1054,23/04/2004 15:00,1054,4.4,682,25.3,260,196,30.0,19.4,0.81,23,4,2004,15,1460,1438,680,1953,1489,High
1055,1055,1055,23/04/2004 16:00,1055,4.6,698,25.8,281,186,29.5,20.1,0.8136,23,4,2004,16,1497,1449,679,1985,1532,High
1056,1056,1056,23/04/2004 17:00,1056,5.2,832,30.6,284,177,27.0,26.8,0.9403,23,4,2004,17,1645,1566,599,2228,1909,High
